STATUS | wrapper  | 2014/04/11 00:45:38 | --> Wrapper Started as Console
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/09/15 14:43:33 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/15 14:43:33 | 	... 18 more
STATUS | wrapper  | 2014/09/15 14:43:35 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/09/16 08:59:47 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/09/16 08:59:48 | Launching a JVM...
INFO   | jvm 1    | 2014/09/16 08:59:58 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/09/16 08:59:58 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/09/16 08:59:58 | 
INFO   | jvm 1    | 2014/09/16 08:59:59 | log4j:ERROR 2014-09-16 08:59:59 startup error
INFO   | jvm 1    | 2014/09/16 08:59:59 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/09/16 08:59:59 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/16 08:59:59 | 	... 18 more
STATUS | wrapper  | 2014/09/16 09:00:02 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/09/17 09:00:43 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/09/17 09:00:43 | Launching a JVM...
INFO   | jvm 1    | 2014/09/17 09:00:48 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/09/17 09:00:48 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/09/17 09:00:48 | 
INFO   | jvm 1    | 2014/09/17 09:00:49 | log4j:ERROR 2014-09-17 09:00:49 startup error
INFO   | jvm 1    | 2014/09/17 09:00:49 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/09/17 09:00:49 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/17 09:00:49 | 	... 18 more
STATUS | wrapper  | 2014/09/17 09:00:51 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/09/17 15:24:34 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/09/17 15:24:34 | Launching a JVM...
INFO   | jvm 1    | 2014/09/17 15:24:59 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/09/17 15:24:59 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/09/17 15:24:59 | 
INFO   | jvm 1    | 2014/09/17 15:25:16 | log4j:ERROR 2014-09-17 15:25:16 startup error
INFO   | jvm 1    | 2014/09/17 15:25:16 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/09/17 15:25:16 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/17 15:25:16 | 	... 18 more
STATUS | wrapper  | 2014/09/17 15:25:22 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/09/17 15:27:31 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/09/17 15:27:31 | Launching a JVM...
INFO   | jvm 1    | 2014/09/17 15:28:00 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/09/17 15:28:00 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/09/17 15:28:00 | 
INFO   | jvm 1    | 2014/09/17 15:28:21 | log4j:ERROR 2014-09-17 15:28:20 startup error
INFO   | jvm 1    | 2014/09/17 15:28:21 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/09/17 15:28:21 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/17 15:28:21 | 	... 18 more
STATUS | wrapper  | 2014/09/17 15:28:23 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/09/18 08:54:54 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/09/18 08:54:54 | Launching a JVM...
INFO   | jvm 1    | 2014/09/18 08:54:59 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/09/18 08:54:59 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/09/18 08:54:59 | 
INFO   | jvm 1    | 2014/09/18 08:55:00 | log4j:ERROR 2014-09-18 08:55:00 startup error
INFO   | jvm 1    | 2014/09/18 08:55:00 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/09/18 08:55:00 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/18 08:55:00 | 	... 18 more
STATUS | wrapper  | 2014/09/18 08:55:02 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/09/19 08:52:11 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/09/19 08:52:12 | Launching a JVM...
INFO   | jvm 1    | 2014/09/19 08:52:23 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/09/19 08:52:23 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/09/19 08:52:23 | 
INFO   | jvm 1    | 2014/09/19 08:52:25 | log4j:ERROR 2014-09-19 08:52:25 startup error
INFO   | jvm 1    | 2014/09/19 08:52:25 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/09/19 08:52:25 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/09/19 08:52:25 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/09/19 08:52:25 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/09/19 08:52:25 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/09/19 08:52:25 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/09/19 08:52:25 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/09/19 08:52:25 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
